price,picture_url,time_modified,uuid,description,editors_choice,url,title,time_published,hotness,shipping,category
$43,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ai4qpx8x12w28vyi2uss",,2169230,"Amazon offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169230"">Fire Emblem Warriors for Nintendo Switch</a> for <strong>$42.52</strong> with <strong>free shipping</strong>. That's $5 under our preorder mention from August and the lowest price we could find today by $16.",,https://www.dealnews.com/Fire-Emblem-Warriors-for-Nintendo-Switch-43-free-shipping/2169230.html,Fire Emblem Warriors for Nintendo Switch,2017-12-31T17:25:00-05:00,4,free shipping,GAMES
$43,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/knncbhuqv78d6675zifx",,2169233,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169233"">The Bourne Ultimate Collection on Blu-ray 4K</a> for <b>$43.49</b> with <b>free shipping</b>. That's the lowest price we could find by $27. It includes all five films plus special features and commentary.",,https://www.dealnews.com/The-Bourne-Ultimate-Collection-on-Blu-ray-4-K-for-43-free-shipping/2169233.html,The Bourne Ultimate Collection on Blu-ray 4K,2017-12-31T17:15:00-05:00,3,free shipping,BLU-RAY DISC MOVIES
$10,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/mbvpintrcayxzoehspeo",,2169236,"Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169236"">Mattel Fast &amp; Furious Elite Diecast Vehicles 8-Pack</a> for <b>$9.94</b> with <strong>free shipping</strong>. That's $2 under our mention from four days ago and the lowest price we could find now by $13. They feature authentic auto decos from the movie.",True,https://www.dealnews.com/Fast-Furious-Elite-Diecast-Vehicles-8-Pack-for-10-free-shipping-w-Prime/2169236.html,Fast & Furious Elite Diecast Vehicles 8-Pack,2017-12-31T17:10:38-05:00,4,free shipping w/ Prime,TOYS & HOBBIES
$27,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qinnfufikmkath5nylip",,2169227,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169227"">Keurig Krispy Kreme Doughnuts Single-Serve K-Cup Pods 72-Pack</a> for <b>$27.11</b> via the steps below. That's the lowest price we could find by $15, although we saw it for $9 less in July. To get this deal:
<ol>
 <li>View the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169227"">Keurig Krispy Kreme Doughnuts Single-Serve K-Cup Pods 72-Pack</a> for $36.15
 </li>
 <li>clip the 20% off coupon on the product page
 </li>
 <li>order via Subscribe &amp; Save to yield a final total of <b>$27.11</b> and bag <b>free shipping</b>
 </li>
</ol>
Be sure to cancel Subscribe & Save after your order ships to avoid being charged for subsequent orders.",,https://www.dealnews.com/Keurig-Krispy-Kreme-Doughnuts-K-Cup-72-Pack-for-27-free-shipping/2169227.html,Keurig Krispy Kreme Doughnuts K-Cup 72-Pack,2017-12-31T17:05:00-05:00,4,free shipping,COFFEE
$300,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/sbimbniikr6jms6tcylf",,2169218,"B&H Photo Video offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169218"">Samsung 42.5"" 1080p LED-Backlit LCD HD Smart Television</a>, model no. UN43M5300AFXZA, for <strong>$299.95</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $48. It features a native resolution of 1920x1080 (1080p), Smart Hub (with access to Netflix, Amazon Instant Video, Hulu, etc.), and two HDMI inputs.",,https://www.dealnews.com/Samsung-43-1080-p-LED-LCD-HD-Smart-TV-for-300-free-shipping/2169218.html,"Samsung 43"" 1080p LED LCD HD Smart TV",2017-12-31T16:55:00-05:00,3,free shipping,TVS
$37,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/goamcs2zsybnxuue8lo6",,2169209,"Amazon offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169209"">The Office: The Complete Series on DVD</a> for <strong>$36.99</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $13 and the second-best deal we've seen for this set. (It was a buck less in October.) This set includes all 201 episodes.",,https://www.dealnews.com/The-Office-The-Complete-Series-on-DVD-for-37-free-shipping/2169209.html,The Office: The Complete Series on DVD,2017-12-31T16:44:00-05:00,3,free shipping,DVD MOVIES
$229,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wczzfcroeujqddtfd7jd",,2169194,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169194"">DeLonghi Nespresso Lattissima Plus Espresso Maker</a> in Red for <strong>$229</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $51. It features a single-touch hot milk system, ""clean"" button for easy maintenance, automatic capsule ejection after brewing, and sliding drip tray.",,https://www.dealnews.com/De-Longhi-Nespresso-Lattissima-Plus-Machine-for-229-free-shipping/2169194.html,DeLonghi Nespresso Lattissima Plus Machine,2017-12-31T16:35:00-05:00,3,free shipping,SMALL APPLIANCES
$10,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/aebrqohfdmglkhu4akjy",,2169206,"Amazon offers its <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169206"">AmazonBasics Cotton Washcloth 24-Pack</a> in White for <b>$9.99</b>. Plus, Amazon Prime members bag <b>free shipping</b>. That's $4 off list and the lowest price we could find. Each towel measures 12"" x 12"".",,https://www.dealnews.com/Amazon-Basics-Cotton-Washcloth-24-Pack-for-10-free-shipping-w-Prime/2169206.html,AmazonBasics Cotton Washcloth 24-Pack,2017-12-31T16:25:00-05:00,4,free shipping w/ Prime,TOWELS
$3,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/xrjkibv3oqybjlhtdw2r",,2169191,"Walmart offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169191"">Hawthorne Place Cabinet Knob 10-Pack</a> in Chrome/White for <b>$2.90</b>. Choose in-store <b>pickup</b> to avoid the $5.99 shipping charge. That's $10 off list and the lowest price we could find.",,https://www.dealnews.com/Hawthorne-Place-Cabinet-Knob-10-Pack-for-3-pickup-at-Walmart/2169191.html,Hawthorne Place Cabinet Knob 10-Pack,2017-12-31T16:10:00-05:00,4,pickup at Walmart,HOME IMPROVEMENT
$200 Cash Rewards Bonus,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ttmjwoteco6cqmdv7rzz",,2168609,"At Wells Fargo, apply for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168609"">Wells Fargo Cash Wise Visa® Card</a> and receive a <strong>$200 Cash Rewards Bonus</strong> after you spend at least $1,000 on purchases in the first 3 months of account opening. Plus, you'll earn <strong>unlimited 1.5% Cash Rewards</strong> with no category limitations or quarterly activations. Also, earn <strong>1.8% Cash Rewards</strong> on Android Pay™ or Apple Pay® mobile wallet purchases during the first 12 months from account opening. Enjoy a <strong>0% Intro APR</strong> on purchases and balance transfers for 12 months. After that your variable APR will be 14.24% to 26.24%. Balance transfer fees apply. Finally, there's <strong>no annual fee</strong>. For more terms and conditions, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089667,2168609"">click here</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
        </div>
                    <script type=""text/javascript"">
                (function() {

                    var func = function () {

                                                /* Once is enough */
                        if (DN.isset(DN.get(""article_disclaimer-dialog""))) {
                            return;
                        }
                        
                                                    var parent = document.body;
                                                var div = document.createElement('div');
                        div.innerHTML = ""        <div class=\""dn-dialog form-box dn-panel info-dialog\"" id=\""article_disclaimer-dialog\"" >\n                            <div class=\""close icon box-close-white\""><\/div>\n            \n                            <div class=\""dialog-pointer\""><\/div>\n            \n                            <div class=\""hd\"">Disclaimer<\/div>\n            \n            <div class=\""bd\"">\n                        <div id=\""article-disclaimer\""><\/div>\n                    <\/div>\n\n                    <\/div>\n\n        "";
                        while (div.children.length > 0) {
                            parent.appendChild(div.children[0]);
                        }

                        
                            DN.forms.init();

                        
                                            };

                    if (DN.DOMReady) {
                        func();
                    } else {
                        DN.onDOMReady.bind(func);
                    }

                })();
            </script>",,"https://www.dealnews.com/lw/click.html?20,2,2168609",Wells Fargo Cash Wise Visa® Card,2017-12-30T00:01:00-05:00,,,CREDIT CARDS
$1 w/ $25 purchase,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/emfa2o8eb0dvaaz5zcvl",,2169203,"With orders of $25 or more, Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169203"">CyberPower Grounding Adapter 2-Pack</a> for <strong>96 cents</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $5. It lets you fit 3-prong plugs into 2-prong outlets.<br>
<br>
Note: This item is part of Amazon's ""add-on"" program and can only be purchased with orders of $25 or more.",,https://www.dealnews.com/Cyber-Power-Grounding-Adapter-2-Pack-for-1-w-25-purchase-free-shipping/2169203.html,CyberPower Grounding Adapter 2-Pack,2017-12-31T15:55:00-05:00,4,free shipping,POWER MANAGEMENT
$14,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/p3nkwjyirfuvyvjbarqv",,2169221,"Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169221"">DC Super Hero Girls Batgirl &amp; Vehicle Set</a> for <strong>$13.80</strong> with <strong>free shipping</strong>. That's $2 below our mention from two weeks ago, a current best by $2 (most stores charge at least $26), and the lowest price we've seen. (For further comparison, it was $18 on Black Friday.) It transforms from a rolling vehicle into a stationary play set and includes a Batgirl action figure.",True,https://www.dealnews.com/DC-Super-Hero-Girls-Batgirl-Vehicle-Set-for-14-free-shipping-w-Prime/2169221.html,DC Super Hero Girls Batgirl & Vehicle Set,2017-12-31T15:35:00-05:00,3,free shipping w/Prime,TOYS & HOBBIES
$4,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/plukmuvvdbutfsljzy0x",,2169215,"Fry's offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169215"">Rio / Robots / Horton Hears a Who Triple Feature on Blu-ray Disc</a> for <strong>$3.99</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $6. Deal ends January 6.",True,https://www.dealnews.com/Rio-Robots-Horton-Hears-a-Who-on-Blu-ray-for-4-free-shipping/2169215.html,Rio / Robots / Horton Hears a Who on Blu-ray,2017-12-31T15:20:00-05:00,3,free shipping,BLU-RAY DISC MOVIES
$5,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fo3wrwewdayfj4yp9efx",,2169212,"For in-store pickup only, and with stock varying by ZIP code, Fry's offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169212"">The Internship / The Watch / Dodgeball Triple Feature on Blu-ray Disc</a> for <strong>$4.99</strong>. That's the lowest price we could find for this Vince Vaughn comedy collection by $14.",True,https://www.dealnews.com/Internship-The-Watch-Dodgeball-on-Blu-ray-for-5-pickup-at-Frys/2169212.html,Internship / The Watch / Dodgeball on Blu-ray,2017-12-31T15:08:25-05:00,3,pickup at Fry's,BLU-RAY DISC MOVIES
"$1,199","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/tgveafuu8hklzf3ezkew",,2169173,"Ending today, Canon offers its refurbished <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169173"">Canon EOS 80D 24.2-Megapixel Digital SLR Camera with the Canon EF-S 18-135mm F3.5-56 IS USM Lens</a> bundled with the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090159,2169173"">Canon EF-S 10-18mm f/4.5-5.6 IS STM Lens</a>, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090162,2169173"">Canon EF 70-300mm f/4-5.6 IS II USM Lens</a>, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090165,2169173"">Canon 300DG Gadget Bag</a>, and a <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090168,2169173"">SanDisk 32GB SDHC Memory Card</a> for $1,679. Coupon code ""HOLIDAY17"" drops that to <strong>$1,199</strong>. With <strong>free shipping</strong>, that's $828 under the lowest price we could find for such a bundle new and sold separately elsewhere. The camera features a 45-point all cross-type AF system, dual-pixel CMOS AF, 3"" touchscreen LCD, 1080p video recording at 60fps, SDXC card slot, WiFi, and USB.<br>
<br>
Note: Only the camera body and 18-135mm lens are refurbs; all other items in this bundle are new. A 1-year Canon warranty applies for refurbs.",,https://www.dealnews.com/Refurb-Canon-EOS-80-D-24-MP-DSLR-Camera-Bundle-for-1-199-free-shipping/2169173.html,Refurb Canon EOS 80D 24MP DSLR Camera Bundle,2017-12-31T14:50:00-05:00,3,free shipping,DIGITAL SLR CAMERAS
Extra 20% off,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/muuqgb6zvfcgedh2isgq",,2169161,"Ending today, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169161"">Groupon</a> takes an <strong>extra 20% off</strong> <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090132,2169161"">local deals</a> via coupon code ""SALE3"". Plus, the same coupon takes <b>10% off</b> <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090135,2169161"">goods</a> and <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090138,2169161"">travel deals</a>. (This coupon can be used up to three times per account and has a maximum discount of $50 per deal.) Some exclusions apply.<p>See all <a data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/s8669/Groupon/"">Groupon Coupons</a>.</p>",,https://www.dealnews.com/Groupon-Local-Deals-Extra-20-off/2169161.html,Groupon Local Deals,2017-12-31T14:35:00-05:00,4,,THINGS TO DO
$4,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fn10lkb5crejxxnsudqv",,2169182,"Fry's offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169182"">The Bridge On The River Kwai Limited Edition Steelbook on Blu-ray</a> for <b>$3.99</b> with <b>free shipping</b>. That's the lowest price we could find for this classic film by $5.",,https://www.dealnews.com/The-Bridge-On-The-River-Kwai-on-Blu-ray-for-4-free-shipping/2169182.html,The Bridge On The River Kwai on Blu-ray,2017-12-31T14:20:00-05:00,3,free shipping,BLU-RAY DISC MOVIES
$1 w/ $25 purchase,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wan1zac1iajkc94ekh7r",,2169113,"With orders of $25 or more, Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169113"">Special K Nourish Cereal 14-oz. Box</a> in Coconut Cranberry Almond for $2. Clip the on-page 30% off coupon to cut that price to <strong>$1.40</strong>. With <strong>free shipping</strong>, that's the lowest price we could find by a buck.<br>
<br>
Note: This item is part of Amazon's ""add-on"" program and can only be purchased with an order of $25 or more.",,https://www.dealnews.com/Special-K-Nourish-Cereal-14-oz.-Box-for-1-w-25-purchase-free-shipping/2169113.html,Special K Nourish Cereal 14-oz. Box,2017-12-31T14:05:00-05:00,4,free shipping,GROCERIES
$15,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/xeoigcu19npftw1g2rus",,2169164,"Proozy offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169164"">PUMA Outlander Shoulder Laptop Bag</a> in Black or Grenadine for <b>$14.99</b> with <b>free shipping</b>. That's $2 under our October mention and the lowest price we could find by $5. It features an adjustable shoulder strap and measures 18"" x 13"" x 6"".",,https://www.dealnews.com/PUMA-Outlander-Shoulder-Laptop-Bag-for-15-free-shipping/2169164.html,PUMA Outlander Shoulder Laptop Bag,2017-12-31T13:45:00-05:00,4,free shipping,LAPTOP BAGS
"Earn 80,000 Bonus Points","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/aqgroaw40es5ego2zmp5",,2168612,"Sign up for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168612"">Marriott Rewards® Premier Credit Card</a> and <strong>earn 80,000 Bonus Points</strong> after you <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089679,2168612"">spend $3,000 on purchases</a> in the first 3 months from account opening. Plus, <strong>earn 7,500 Bonus Points</strong> when you add the first authorized user and make a purchase in the first 3 months from account opening. You'll also <strong>earn 5 points</strong> for every $1 spent at 5,700 Marriott locations, <strong>2 points</strong> for every $1 spent on airline tickets purchased directly with the airline, at car rental agencies, and restaurants, and <strong>1 point</strong> everywhere else. Other card features include <strong>1 Free Night Stay</strong> at a Category 1-5 location every year after your account anniversary date, <strong>15 credits</strong> toward your next Elite membership level after account approval and every year after account anniversary, and <strong>1 Elite Credit</strong> for every $3,000 spent on purchases. An $85 annual fee applies. For more terms and conditions, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089682,2168612"">click here</a>.<br>
<br>
This card — and several more — can be found on our <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""http://dealnews.com/credit-cards/s1642/Chase/"">Chase Credit Card page</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
