price,picture_url,time_modified,uuid,description,editors_choice,url,title,time_published,hotness,shipping,category
        </div>",,"https://www.dealnews.com/lw/click.html?20,2,2167586",Chase Sapphire Preferred® Card,2017-12-28T12:11:32-05:00,,,CREDIT CARDS
$35,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ip6k6qyyzhvcaz6sxo2v",,2169089,"As one of its daily deals, REI Garage offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169089"">Bolle Unisex Nova II Snow Goggles</a> in several colors (Matte Blue Gradient Green pictured) for <strong>$34.73</strong>. Opt for in-store <strong>pickup</strong> to dodge the $5.99 shipping charge. That's the lowest price we could find by $19. They feature a ventilated dual lens with antifog and anti-scratch treatments. Deal ends today.",,https://www.dealnews.com/Bolle-Unisex-Nova-II-Snow-Goggles-for-35-pickup-at-REI/2169089.html,Bolle Unisex Nova II Snow Goggles,2017-12-31T11:10:00-05:00,2,pickup at REI,SPORTS & FITNESS
$114,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/avz4pcmjyzlljifgoo7h",,2169125,"REI Garage offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169125"">Columbia Women's Bugaboo Interchange 3-in-1 Jacket</a> in Dark Raspberry or Grey Ash for <strong>$113.73</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $6. It's available in sizes XS to XL.",,https://www.dealnews.com/Columbia-Womens-Bugaboo-Interchange-Jacket-for-114-free-shipping/2169125.html,Columbia Women's Bugaboo Interchange Jacket,2017-12-31T11:07:19-05:00,3,free shipping,COATS
$40,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/jzb2kcjqxqf08la5wu4f",2017-12-31T15:22:13-05:00,2169080,"As one of its daily deals, B&H Photo Video offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169080"">Bolt Flexible Macro Light</a> for <strong>$39.95</strong> with <strong>free shipping</strong>. That's $40 off and the lowest price we could find. It features continuous light and flash modes, seven levels of power adjustment, and a 1.6"" LCD screen. Deal ends today.",,https://www.dealnews.com/Bolt-Flexible-Macro-Light-for-40-free-shipping/2169080.html,Bolt Flexible Macro Light,,3,free shipping,CAMERA ACCESSORIES
Up to 70% off,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/katr4lfyi3waggpadxos",2017-12-31T15:07:43-05:00,2169116,"<a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090141,2169116"">Joe's New Balance Outlet</a> takes <strong>up to 70% off</strong> a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090060,2169116"">New Balance shoes, apparel, and accessories</a> during its <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090063,2169116"">End of the Year Clearance Sale</a>. (Prices are as marked.) Coupon code ""DOLLARSHIP"" unlocks <strong>$1</strong> shipping, or you can spend $99 or more to receive free shipping. (Shipping normally adds $6.95 for orders under $99.) Some exclusions may apply. A couple of best bets, each with <b>$1</b> for shipping via ""DOLLARSHIP"":
<ul>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169116"">New Balance Men's 573 Running Shoes</a> for <strong>$41.99</strong> (pictured, low by $5)
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090066,2169116"">New Balance Women's Bomber Jacket</a> for <strong>$58</strong> (low by $9)
 </li>
</ul>",,https://www.dealnews.com/Joes-New-Balance-End-of-the-Year-Clearance-Up-to-70-off-free-shipping-w-99/2169116.html,Joe's New Balance End of the Year Clearance,,4,free shipping w/ $99,SHOES
$14,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/tyediichwwriswbjc4dt",2017-12-31T15:12:12-05:00,2169086,"As one of its daily deals, B&H Photo Video offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169086"">Joby Action Jib Kit</a> for <strong>$13.95</strong> with <strong>free shipping</strong>. That's $36 off and the lowest price we could find. This kit turns nearly any pole into a jib arm and it features removable/adjustable pole clamps and an adjustable pulley cord for tilt control. Deal ends today.",,https://www.dealnews.com/Joby-Action-Jib-Kit-for-14/2169086.html,Joby Action Jib Kit,,4,,CAMERA ACCESSORIES
$37,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qxu3h05hnvl1lhe9ofrr",2017-12-31T10:32:23-05:00,2169104,"EssentialApparel offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169104"">Columbia Women's Arcadia II Rain Jacket</a> in several colors (Stormy Blue pictured) for $49.99. Coupon code ""EXTRA25"" cuts the price to <strong>$37.49</strong>. With <strong>free shipping</strong>, that's the lowest price we could find by $2. (However, we saw it in size XL only for $18 three weeks ago.) It's available in select sizes from XS to XL.",,https://www.dealnews.com/Columbia-Womens-Arcadia-II-Rain-Jacket-for-37-free-shipping/2169104.html,Columbia Women's Arcadia II Rain Jacket,,3,free shipping,COATS
$13,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ho1s5vcpqj8qpxwkqyrq",2017-12-31T13:58:37-05:00,2169065,"TomTop offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169065"">Pinhole Nanny WiFi Cam</a> for <strong>$12.56</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $8. It features automatic video recording and a built-in rechargeable battery.<br>
<br>
Note: These ship from China and may take up to four weeks to arrive.",,https://www.dealnews.com/Pinhole-Nanny-Wi-Fi-Cam-for-13-free-s-h-from-China/2169065.html,Pinhole Nanny WiFi Cam,,4,free s&h from China,SECURITY CAMERAS
"$1,799","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ae6fugfjhgegmw2lps34",2017-12-31T15:21:54-05:00,2169098,"B&H Photo Video offers the 4-lb. <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169098"">Apple MacBook Pro Intel Skylake Core i7 2.6GHz 15.4"" Retina Laptop</a> in Space Gray for <strong>$1,799</strong> with <strong>free shipping</strong>. That's $600 off and tied with our mention from two weeks ago as the lowest price we've seen.<br>
<br>
The MacBook features the Touch Bar — a touchscreen OLED strip running above the keyboard that supports Touch ID and allows for customized buttons. Other specs include an Intel Core i7 2.6GHz quad-core processor, 15.4"" 2880x1800 IPS LED-backlit Retina Display, 16GB RAM, 256GB SSD, Radeon Pro 455 2GB graphics, 802.11ac wireless, four Thunderbolt 3 ports, and macOS Sierra.",,https://www.dealnews.com/Mac-Book-Pro-i7-15-Retina-Laptop-w-Touch-Bar-for-1-799-free-shipping/2169098.html,"MacBook Pro i7 15"" Retina Laptop w/ Touch Bar",,3,free shipping,MACBOOK PRO
$12,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/esa52bbr3kh6krbvq8kx",2017-12-31T15:20:32-05:00,2169092,"As one of its daily deals, Best Buy offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169092"">Insignia 4.8-amp 4-Port USB Charger Wall Outlet</a> in White for <strong>$11.99</strong>. Opt for in-store <strong>pickup</strong> to avoid the $5.49 shipping fee. That's $23 off and the lowest price we could find, although we saw it for $2 less a month ago. Deal ends today.",,https://www.dealnews.com/Insignia-4.8-A-4-Port-USB-Charger-Wall-Outlet-for-12-pickup-at-Best-Buy/2169092.html,Insignia 4.8A 4-Port USB Charger Wall Outlet,,3,pickup at Best Buy,POWER MANAGEMENT
"40,000 points","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/bdvpkwrdh3pw8ey7wvmq",,2168492,"Sign up for a <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168492"">Southwest Rapid Rewards® Plus Credit Card from Chase</a> and earn <strong>40,000 points</strong> after you spend <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089469,2168492"">$1,000 or more</a> in the first three months your account is open. You'll also earn <strong>3,000 bonus points</strong> after your Cardmember anniversary. Plus, earn unlimited points that don't expire as long as your card account is open. Cardmembers earn 2 points per $1 spent on Southwest® purchases and Rapid Rewards® Hotel and Car Rental Partner purchases, and 1 point per $1 spent on all other purchases. There are no blackout dates or seat restrictions when you redeem with points. Finally, bags fly free® and there are no change fees. A $69 annual fee applies.<br>
<br>
This card — and several more — can be found on our <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""http://dealnews.com/credit-cards/s1642/Chase/"">Chase Credit Card page</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
        </div>",,"https://www.dealnews.com/lw/click.html?20,2,2168492",Southwest Rapid Rewards® Plus Credit Card,2017-12-29T15:35:48-05:00,,,CREDIT CARDS
$12,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/hk8f8udlujvtcy73orrj",2017-12-31T15:20:10-05:00,2169068,"TomTop offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169068"">Qi Wireless 5/9-volt Charging Pad</a> for <strong>$11.99</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $6. It charges compatible Galaxy smartphones and other Qi-compatible devices.<br>
<br>
Note: This item ships from China and may take up to four weeks to arrive.",,https://www.dealnews.com/Qi-Wireless-5-V-9-V-Charging-Pad-for-12-free-s-h-from-China/2169068.html,Qi Wireless 5V/9V Charging Pad,,3,free s&h from China,CELL PHONE CHARGERS
$4,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/v7gzvk7ivznnjw9zfezb",2017-12-31T15:19:56-05:00,2169074,"TomTop offers this <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169074"">Microfiber Auto Window Cleaner</a> for $4.86. Coupon code ""AK2325"" cuts it to <strong>$3.89</strong>. With <strong>free shipping</strong>, that's the lowest price we could find by $2. It features a microfiber cloth and a long handle.<br>
<br>
Note: This item ships from China and may take up to four weeks to arrive.",,https://www.dealnews.com/Microfiber-Auto-Window-Cleaner-for-4-free-s-h-from-China/2169074.html,Microfiber Auto Window Cleaner,,3,free s&h from China,AUTOMOTIVE
$198,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qt8zpyjkxdxke7w0wz1a",2017-12-31T15:19:24-05:00,2169077,"As one of its daily deals, Best Buy via eBay offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169077"">Frigidaire 4.5-Cubic Foot Mini Fridge</a> in Stainless Steel for <strong>$197.99</strong> with <strong>free shipping</strong>. That's $132 off and the lowest price we could find. It features two glass shelves, a crisper, freezer compartment, hanging can rack, and reversible doors. Deal ends today.",,https://www.dealnews.com/Frigidaire-4.5-Cu.-Ft.-Mini-Fridge-for-198-free-shipping/2169077.html,Frigidaire 4.5-Cu. Ft. Mini Fridge,,3,free shipping,REFRIGERATORS & FREEZERS
from $4,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fcftffflztmksw9q11a2",2017-12-31T13:58:19-05:00,2169071,"As one of its daily deals, Amazon discounts a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169071"">print</a> and <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090039,2169071"">digital magazine subscriptions</a> with prices starting from <strong>$3.75</strong>. (Subscriptions range in duration from six months to one year.) Discounted magazines include Essence, Sports Illustrated, Time, and Popular Science. Deal ends today.<br>
<br>
Note: Print subscriptions auto-renew, although you can cancel at any time.",,https://www.dealnews.com/Digital-or-Print-Magazine-Subs-at-Amazon-from-4/2169071.html,Digital or Print Magazine Subs at Amazon,,4,,MAGAZINES
$15,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fkndjmu97r7yjiajhnqf",2017-12-31T15:15:08-05:00,2169062,"As one of its daily deals, 13 Deals offers this <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169062"">24"" Stackable Folding Crate</a> for <strong>$14.99</strong> with <strong>free shipping</strong>. That's tied with our expired mention from three days ago and the lowest price we could find now by $10. It measures 15.8"" x 23.6"" x 8.8"" and can fold down to less than 1.75"" tall. Deal ends today.<br>
<br>
Stocking up? Buy <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090033,2169062"">three crates</a> for <strong>$35.97</strong> with <strong>free shipping</strong>; that's $11.99 per crate.",,https://www.dealnews.com/24-Stackable-Folding-Crate-for-15-free-shipping/2169062.html,"24"" Stackable Folding Crate",,3,free shipping,HOME & GARDEN
Up to 20% off,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/biakkunjxmdw0uckxaqr",2017-12-31T15:06:59-05:00,2169059,"As one of its daily deals, Home Depot takes <b>up to 20% off</b> a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090027,2169059"">garage floor paint kits</a>. (Prices are as marked.) Plus, these items qualify for <b>free shipping</b>. Deal ends today. A couple of best bets:
<ul>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090030,2169059"">Rust-Oleum Concrete Stain 15-oz. Clear Gloss Sealer 6-Pack</a> for <b>$29.21</b> ($10 off)
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169059"">Rust-Oleum 1-Gallon Basement Floor Coating Kit 2-Pack</a> for <b>$83.25</b> (pictured, low by $34)
 </li>
</ul>",,https://www.dealnews.com/Garage-Floor-Paint-Kits-at-Home-Depot-Up-to-20-off-free-shipping/2169059.html,Garage Floor Paint Kits at Home Depot,,5,free shipping,HOME IMPROVEMENT
$25,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/d2jyn2tksx8ss4roy5e8",2017-12-31T13:04:38-05:00,2169056,"Walmart offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169056"">Furinno Pasir 4-Tier Open Shelf</a> in Steam Beech for <strong>$25</strong>. (<a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090021,2169056"">Amazon</a> has it for the same price, while <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090024,2169056"">Home Depot</a> charges a buck more.) Opt for in-store <strong>pickup</strong> to avoid the $5.99 shipping fee. That's the lowest price we could find by $7. It holds up to 25 lbs. per shelf.",,https://www.dealnews.com/Furinno-Pasir-4-Tier-Open-Shelf-for-25-pickup-at-Walmart/2169056.html,Furinno Pasir 4-Tier Open Shelf,,3,pickup at Walmart,HOME FURNITURE
from $2,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qsocqigasnr3khnhhnlz",2017-12-31T13:57:12-05:00,2169050,"As one of its daily deals, Amazon discounts a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169050"">2017 Best of the Month Kindle eBooks</a>, with deals starting from <strong>$1.99</strong>. Discounted titles include Amy Tan's <i>Where The Past Begins</i>, Octavia E. Butler's <i>Seed Harvest</i>, and Malcolm Frank's <i>What To Do When Machines Do Everything</i>. Deal ends today.",,https://www.dealnews.com/2017-Best-of-the-Month-Kindle-eBooks-from-2/2169050.html,2017 Best of the Month Kindle eBooks,,4,,EBOOKS
$29,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/abo7s9skm7lvkgvwxnbn",2017-12-31T15:06:33-05:00,2169047,"For in-store pickup only, Walmart offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169047"">Google Home Mini</a> in Chalk or Charcoal for <strong>$29</strong>. Plus, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090012,2169047"">link your Walmart account to Google</a> and you'll receive a <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090015,2169047"">$25 Walmart Credit for a future order via Google Express</a>. Assuming you use the credit, that's tied with our expired mention from three days ago as the lowest price we've seen. (It's the best deal now by $25.) The coupon will be automatically issued when your Walmart account is linked to your Google account. Limit two coupons per household. Coupon expires January 31.",True,https://www.dealnews.com/Google-Home-Mini-w-25-Walmart-GC-for-29-pickup-at-Walmart/2169047.html,Google Home Mini w/ $25 Walmart GC,,5,pickup at Walmart,HOME IMPROVEMENT
"20,000 bonus points offer","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/bv3urdvfxvmwirwdv9qm",,2168498,"At Bank of America, apply for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168498"">Bank of America® Travel Rewards credit card</a> and receive <strong>20,000 bonus points</strong> if you make at least $1,000 in purchases in the first 90 days of account opening – that can be redeemed for a <strong>$200 Statement Credit towards travel purchases</strong>. Plus, earn <strong>1.5 points</strong> per $1 spent on all purchases, with <strong>no annual fee</strong> and <strong>no foreign transaction fees</strong>. Redeem points for a statement credit to pay for flights, hotels, vacation packages, cruises, rental cars, or baggage fees with no blackout dates. There's no limit to the total number of points you can earn and points don't expire.<br>
<br>
This card — and several more — can be found on our <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""http://dealnews.com/credit-cards/s1631/Bank-of-America/"">Bank of America credit card page</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
