price,picture_url,time_modified,uuid,description,editors_choice,url,title,time_published,hotness,shipping,category
        </div>",,"https://www.dealnews.com/lw/click.html?20,2,2168498",Bank of America® Travel Rewards Credit Card,2017-12-29T15:40:39-05:00,,,CREDIT CARDS
$90,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/jp1isavh7ulxgqnypu5q",2017-12-31T15:11:52-05:00,2169044,"As one of its daily deals, Woot offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169044"">JBL Everest Elite 300 NXTGen Wireless Headphones</a> in White for <strong>$89.99</strong> plus <strong>$5</strong> for shipping. That's $10 less than our October mention and the lowest price we've seen for a new pair. (It's the best deal now by $52.) They feature noise cancelling technology, a frequency response of 10 to 22kHz, Bluetooth 4.0, and a built-in microphone. Deal ends today.",True,https://www.dealnews.com/JBL-Everest-Elite-300-Wireless-Headphones-for-90-5-s-h/2169044.html,JBL Everest Elite 300 Wireless Headphones,,3,$5 shipping,HEADPHONES
$14,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/dtyvfdrdi4jk05xsmr6q",2017-12-31T13:03:34-05:00,2169041,"Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169041"">Playmobil City Zoo</a> for <strong>$14.39</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $4. This 91-piece set includes several figures.<br>
<br>
Note: It's temporarily out of stock but still available to purchase for this price. (It's expected to be back in stock on January 4.)",,https://www.dealnews.com/Playmobil-City-Zoo-for-14-free-shipping-w-Prime/2169041.html,Playmobil City Zoo,,3,free shipping w/ Prime,TOYS & HOBBIES
$27,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/virm11wapscj9xgstk4v",2017-12-31T13:56:57-05:00,2169035,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169035"">Go Pet Club 47"" Kitten Tree</a> for $29.99. Clip the 10% off coupon to cut that to <b>$26.99</b>. With <strong>free shipping</strong>, that's the lowest price we could find by $8. It measures 29"" x 23"" x 46.75""and is covered in faux fur.<br>
<br>
<i>Update</i>: Note that this item is temporarily out of stock, but can still be ordered at this price for delivery when available.",,https://www.dealnews.com/Go-Pet-Club-47-Kitten-Tree-for-27-free-shipping/2169035.html,"Go Pet Club 47"" Kitten Tree",,4,free shipping,PETS
$30,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/j48y5kmqlarkzrvygmrm",2017-12-31T13:03:23-05:00,2169032,"Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169032"">Precious Moments Disney The Muppets <i>Music Is What Friendship Sounds Like</i> Porcelain Kermit Figurine</a> for <s>$28.06</s> with <strong>free shipping</strong>. That's the lowest price we could find by $22. It measures approximately 4.5"".<br>
<br>
<i>Update</i>: The price has increased to <strong>$29.75</strong>.",,https://www.dealnews.com/Precious-Moments-Kermit-Porcelain-Figurine-for-30-free-shipping-w-Prime/2169032.html,Precious Moments Kermit Porcelain Figurine,,2,free shipping w/ Prime,TOYS & HOBBIES
$4 w/ $25 purchase,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/xq23edbgqftbgflby31l",2017-12-31T15:11:42-05:00,2169029,"With orders of $25 or more, Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169029"">Mega Construx Despicable Me Wild Waterski Bike Building Set</a> for <b>$4.20</b>. That's the lowest price we could find by $15. It features three buildable Minion figures with ""water splash"" details and interchangeable parts, including overalls, goggles, arms, and feet.<br>
<br>
Note: This item is part of Amazon's ""add-on"" program and can only be purchased with an order of $25 or more.",True,https://www.dealnews.com/Mega-Construx-Despicable-Me-Waterski-Set-for-4-w-25-purchase-pickup-at-Walmart/2169029.html,Mega Construx Despicable Me Waterski Set,,3,pickup at Walmart,TOYS & HOBBIES
$8,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wxklaz9gwxobj3wwm4sl",2017-12-31T15:14:31-05:00,2169026,"Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169026"">Fred &amp; Friends Taco Truck Taco Holder 2-Pack</a> for <strong>$7.72</strong> with <strong>free shipping</strong> for Prime members. That's the lowest total price we could find by $8. It includes one salsa red truck and one guacamole green truck.",,https://www.dealnews.com/Fred-Friends-Taco-Truck-Taco-Holder-2-Pack-for-8-free-shipping-w-Prime/2169026.html,Fred & Friends Taco Truck Taco Holder 2-Pack,,3,free shipping w/ Prime,KITCHEN
$8,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/b91argsljazzobbxv9lg",2017-12-31T13:56:34-05:00,2169023,"L & P Leading Trend via Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169023"">Fred &amp; Friends Deep Tea Diver Silicone Tea Infuser</a> for <strong>$8.25</strong> with <strong>free shipping</strong> for Prime members. That's the lowest total price we could find by $8. It's dishwasher- and microwave-safe and features a stainless steel ""air tank"" serves as a counterweight for the infuser.",,https://www.dealnews.com/Fred-Friends-Deep-Tea-Diver-Tea-Infuser-for-8-free-shipping-w-Prime/2169023.html,Fred & Friends Deep Tea Diver Tea Infuser,,3,free shipping w/ Prime,KITCHEN
$35,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fstiudygo8w7cjvrslbh",2017-12-31T15:11:33-05:00,2169014,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169014"">APC UPS Connect 84VA Battery Back-Up System</a> for <del>$44.05</del>. Clip the $13 off coupon to cut that to <s>$31.05</s>. With <strong>free shipping</strong>, that's the lowest price we could find by $40, although it was a buck less three weeks ago. It features over two hours of network backup power, two surge-protected outlets, a removable battery pack for smartphone charging, and three USB ports.<br>
<br>
<i>Update</i>: The price has increased to $48.40 before coupon, <strong>$35.40</strong> after.",True,https://www.dealnews.com/APC-UPS-Connect-84-VA-Battery-Back-Up-System-for-35-free-shipping/2169014.html,APC UPS Connect 84VA Battery Back-Up System,,4,free shipping,BATTERY BACKUPS/UPSS
$22,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ar6itllqfetcsvfpv661",2017-12-31T13:56:21-05:00,2169011,"L.L.Bean offers its <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169011"">L.L.Bean Boys' Puff-n-Stuff Jacket</a> in three colors (Bold Lilac pictured) for $29.99. Coupon code ""EXTRA25"" cuts that price to <strong>$22.49</strong>. With <strong>free shipping</strong>, that's $37 off and the lowest price we could find. It's available in sizes 10/12 and 14/16. Deal ends January 1.",,https://www.dealnews.com/L.L.Bean-Girls-Puff-n-Stuff-Jacket-for-22-free-shipping/2169011.html,L.L.Bean Girls' Puff-n-Stuff Jacket,,4,free shipping,KIDS' CLOTHES
"40,000 Bonus Miles","https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ik8cghwccxp8nmacfv0i",,2168600,"Sign up for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168600"">Barclaycard Arrival Plus™ World MasterCard®</a> and earn <strong>40,000 Bonus Miles</strong> when you spend <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089655,2168600"">$3,000 or more</a> on purchases in the first 90 days. (That equates to $400 off your next trip.) Plus, you <strong>earn 2 miles</strong> on all purchases and <strong>get 5% miles back</strong> every time you redeem for travel statement credits. Also, you'll get a <strong>0% introductory APR</strong> for 12 months on Balance Transfers made within 45 days of account opening. After that, a variable APR will apply, 16.99%, 20.99% or 23.99%, based on your creditworthiness. Please note, there is a fee for balance transfers. There's an $89 annual fee, <strong>waived for the first year</strong>, and <strong>no foreign transaction fees</strong>. For more terms and conditions, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089658,2168600"">click here</a>.<br>
<br>
This card — and several more — can be found on our <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""http://dealnews.com/credit-cards/s39843/Barclay-Card/"">Barclaycard Credit Card page</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
        </div>",,"https://www.dealnews.com/lw/click.html?20,2,2168600",Barclaycard Arrival Plus™ MasterCard®,2017-12-30T00:01:00-05:00,,,CREDIT CARDS
$10,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/hva2w82uuxd8nyp1ryru",2017-12-31T15:06:22-05:00,2169005,"EFO-S via Amazon offers its <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169005"">EFOSHM Insulated Stainless Steel 16-oz. Thermos with Removable Tea Strainer</a> in Black for $16.99. Clip the 40% off coupon to drop the price to <b>$10.19</b>. Plus, Prime members receive <b>free shipping</b>. That's $7 under our January mention and the lowest price we've seen. This double-wall, vacuum-insulated thermos is BPA-free.",,https://www.dealnews.com/Insulated-16-oz.-Thermos-w-Tea-Strainer-for-10-free-shipping-w-Prime/2169005.html,Insulated 16oz. Thermos w/ Tea Strainer,,5,free shipping w/ Prime,KITCHEN
$10,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wac3gwfjw4hlgqcmqll9",2017-12-31T09:52:31-05:00,2169002,"Newegg offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2169002"">Mass Effect: Andromeda Deluxe for Xbox One</a> for $19.99. Coupon code ""EMCBCDR39"" cuts the price to <strong>$9.99</strong>. With <strong>$2.99</strong> for shipping, that's the lowest price we could find by $10, although it was a a buck less two weeks ago.",,https://www.dealnews.com/Mass-Effect-Andromeda-Deluxe-for-Xbox-One-for-10-3-s-h/2169002.html,Mass Effect: Andromeda Deluxe for Xbox One,,2,$3 shipping,GAMES
$68,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/f9wn4tixywx22ycx9uyt",2017-12-31T13:55:58-05:00,2168999,"Staples offers its <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168999"">Staples Bresser Luxura Managers Chair</a> in Tan for <strong>$67.86</strong> with <strong>free shipping</strong>. That's $81 off and the lowest price we could find. It's weight-rated to 225-lbs. and features pneumatic seat height adjustment, internal lumbar support, and adjustable tilt tension and lock.",,https://www.dealnews.com/Staples-Bresser-Luxura-Managers-Chair-for-68-free-shipping/2168999.html,Staples Bresser Luxura Managers Chair,,4,free shipping,OFFICE CHAIRS
$50,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/h1wnhrcuqki32g6opoyd",2017-12-31T15:14:23-05:00,2168996,"Walmart offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168996"">Mainstays Adjustable-Height Swivel Barstool 3-Pack</a> for <strong>$50</strong> with <strong>free shipping</strong>. That's $49 off and the lowest price we could find. They are adjustable from 24"" to 29"".",,https://www.dealnews.com/Mainstays-Adjustable-Height-Barstool-3-pk-for-50-pickup-at-Walmart/2168996.html,Mainstays Adjustable-Height Barstool 3pk,,3,pickup at Walmart,HOME FURNITURE
from $40,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ckqmvbuikv7co3oxoxgb",2017-12-31T15:14:12-05:00,2168987,"Sam's Club offers its members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168987"">SeatWell Ergonomic Task Chair</a> in several colors (White pictured) for <strong>$39.98</strong> with <strong>free shipping</strong>. (Non-members pay a $3.99 surcharge.) That's $10 off and the lowest price we could find. It has a weight capacity of up to 300 lbs.",,https://www.dealnews.com/Seat-Well-Ergonomic-Task-Chair-from-40-free-shipping/2168987.html,SeatWell Ergonomic Task Chair,,3,free shipping,OFFICE CHAIRS
$17,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/y7pnemm3w9cxsj9ix63z",2017-12-31T15:05:03-05:00,2168894,"Etopmarket via eBay offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168894"">Pinhole Nanny WiFi DVR Cam</a> for <strong>$16.99</strong> with <strong>free shipping</strong>. That's tied with our mention from a week ago and the lowest price we could find now for such a camera by $5, excluding other eBay vendors. It features automatic video recording and a built-in rechargeable battery.",,https://www.dealnews.com/Pinhole-Nanny-Wi-Fi-DVR-Cam-for-17-free-shipping/2168894.html,Pinhole Nanny WiFi DVR Cam,,5,free shipping,DIGITAL CAMCORDERS
50% to 75% off,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/slv470ulcvtvtxefmhns",2017-12-31T15:03:34-05:00,2168819,"Home Depot takes <strong>50% to 75% off</strong> a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090153,2168819"">Christmas trees, lighting, and decor</a>. Choose ship-to-store <strong>pickup</strong> to dodge shipping fees, which start at $5.99, or bag free shipping on orders of $45 or more. (Certain items qualify for no-minimum free shipping.) A couple of best bets:
<ul>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168819"">LightShow Holiday Projection RGB Ribbon Light 2-Pack</a> for <strong>$4.97</strong> ($15 off)
 </li>
 <li>
 <del><a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17090150,2168819"">Martha Stewart Living 7.5-ft. Indoor Snowy Norwegian Spruce Artificial Christmas Tree w/ Clear Lights</a> for <s>$249.50</s> ($250 off)</del>
 </li>
</ul>",,https://www.dealnews.com/Christmas-Items-at-Home-Depot-50-to-75-off-free-shipping-w-45/2168819.html,Christmas Items at Home Depot,,5,free shipping w/ $45,SEASONAL/HOLIDAYS
$4,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/xjcy35ohrpirxwa0fkqh",2017-12-31T15:03:15-05:00,2168804,"13 Deals offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168804"">Energizer Automatic Slim LED Nightlights 2-Pack</a> for $6.46. Coupon code ""ENERGIZER1218"" cuts the price to <s>$3.49</s>. With <strong>free shipping</strong>, that's tied with our mention from a week ago and the lowest price we could find by $10. They are sensor activated and measure 4.5"" x 2"" x 1.5"".<br>
<br>
<i>Update</i>: The price now drops to <strong>$3.94</strong> after coupon.",,https://www.dealnews.com/Energizer-Automatic-LED-Nightlights-2-Pack-for-4-free-shipping/2168804.html,Energizer Automatic LED Nightlights 2-Pack,,5,free shipping,GADGETS
,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/sbfjna2kocp3yhmh57tz",,2168186,"Today you can get a refurbished, Amazon-warrantied Tap at an all-time low price, or sink into Bethesda's BioShock-beater Prey, also at its cheapest price yet. Check out these offers and more in our roundup of the top five <a data-iref=""fp-feature-content-wide-body"" href=""https://www.dealnews.com/features/morning-jolt/"">Editors' Choice deals</a> we found last night and this morning.",,https://www.dealnews.com/features/morning-jolt/,5 Deals You Need to Know Today: A Record-Low Price for an Amazon Tap,2017-12-29T09:50:34-05:00,,,MORNING JOLT
Earn a $150 bonus,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ydfbhq1eoc6ncmebhug2",,2168615,"Sign up for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168615"">Chase Freedom Unlimited® Card</a> and <strong>earn a $150 Bonus</strong> after you spend $500 on purchases in your first three months from account opening. Plus, receive a <strong>0% Intro APR</strong> for 15 months on purchases and balance transfers. (After that, variable APR, currently 15.99% - 24.74%.) Other card features include earning <strong>unlimited 1.5% cash back</strong> on every purchase. It's automatic! Redeem for cash back - any amount, anytime and your Cash Back rewards do not expire as long as your account is open. Plus, there's <strong>no annual fee</strong>. For more terms and conditions, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089688,2168615"">click here</a>.<br>
<br>
This card — and several more — can be found on our <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""http://dealnews.com/credit-cards/s1642/Chase/"">Chase Credit Card page</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
        </div>",,"https://www.dealnews.com/lw/click.html?20,2,2168615",Chase Freedom Unlimited® Card,2017-12-31T00:01:00-05:00,,,CREDIT CARDS
,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wdwjwfbmtl2kr9c0ffjb",,2158745,"Nothing says ""Happy new year"" like the popping of a cork, but are there any sparkling wines that are good <i>and</i> a good price? <a data-iref=""fp-feature-content-wide-body"" href=""https://www.dealnews.com/features/VIDEO-Best-Bubbles-for-Your-Buck-Champagne-Taste-Test/938817.html"">Find out in our video taste test!</a>",,https://www.dealnews.com/features/VIDEO-Best-Bubbles-for-Your-Buck-Champagne-Taste-Test/938817.html,VIDEO: Our Champagne Taste Test Finds the Best Bubbles for Your Buck!,2017-12-29T07:00:01-05:00,,,BUYING GUIDES
,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qgcpw7qdjaobbvzyvjjz",,2163920,"Want to eat healthier and save more money in the new year? Contrary to popular belief, those two things aren't mutually exclusive. We rounded up a <a data-iref=""fp-feature-content-wide-body"" href=""https://www.dealnews.com/features/Ways-to-Eat-Healthy-on-a-Budget/"">few tips to help you get started on your 2018 resolutions</a>.",,https://www.dealnews.com/features/Ways-to-Eat-Healthy-on-a-Budget/,9 Ways to Eat Healthy on a Budget in 2018,2017-12-28T07:00:01-05:00,,,CONSUMER NEWS
,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/jkbpd9vzxgwwk7eixh86",,2160185,"Most sites will tell you to quit smoking or stop buying Starbucks every day if you want to save money in the new year. Here are seven different New Year's resolutions for you to consider, all of which will <a data-iref=""fp-feature-content-wide-body"" href=""https://www.dealnews.com/features/New-Years-Resolutions-That-Will-Save-You-Money/"">save you money in 2018</a>.",,https://www.dealnews.com/features/New-Years-Resolutions-That-Will-Save-You-Money/,7 New Year's Resolutions That Will Save You Money,2017-12-27T07:00:01-05:00,,,CONSUMER NEWS
,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/x2l8kjxjdu4wu24hqkyy",,2144621,"Black Friday makes November a prime time for deals, but December still has a lot to offer. We've scoured the DealNews archives from years gone by, to guide you in your quest for <a data-iref=""fp-feature-content-wide-body"" href=""https://www.dealnews.com/features/what-to-buy-in-december/"">the best purchases for December</a>.",,https://www.dealnews.com/features/what-to-buy-in-december/,The 11 Best Things to Buy Before (and Immediately After) Christmas,2017-12-01T07:00:01-05:00,,,WHAT TO BUY IN DECEMBER
$25 off your first order,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wnpfbsacht3beqcx5rij",,2168579,"For new members only, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2168579"">Winc</a> offers <strong>$25 off</strong> the cost of your <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17089637,2168579"">first order</a>. Plus, <strong>free shipping</strong> applies. Winc is a monthly wine delivery service. Just answer a few questions about your taste in wine, and you'll receive four bottles per month. (You can choose any combination of red or white wine.) Finally, there are no membership fees, and you can skip a month, or cancel anytime. Select states are excluded.",,https://www.dealnews.com/Winc-Wine-Service-25-off-your-first-order-free-shipping/2168579.html,Winc Wine Service,2017-12-31T00:01:00-05:00,,free shipping,"BEER, WINE, LIQUOR"
