time_modified,editors_choice,category,title,url,uuid,description,shipping,time_published,hotness,price,picture_url
,,GAMES,Call of Duty: WWII for PS4 / Xbox One,https://www.dealnews.com/Call-of-Duty-WWII-for-PS4-Xbox-One-for-36-free-shipping/2173406.html,2173406,"Newegg offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173406"">Call of Duty: WWII for PlayStation 4</a> or <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099180,2173406"">Xbox One</a> for $59.99. Coupon code ""EMCPEPV44"" cuts that price to <strong>$35.99</strong>. With <strong>free shipping</strong>, that's $2 under our mention from two weeks ago and the lowest price we could find by $14.",free shipping,2018-01-07T14:00:00-05:00,3,$36,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/rp9g2uohxmzu2ckfqx22"
,,GROCERIES,Ocean Spray Cranberry Juice Cans 48-Pack,https://www.dealnews.com/Ocean-Spray-Cranberry-Juice-Cans-48-Pack-for-14-free-shipping/2173490.html,2173490,"Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173490"">Ocean Spray Cranberry Juice 5.5-oz. Cans 48-Pack</a> for $15.06. Checkout via Subscribe and Save to cut that price to <strong>$14.31</strong>. With <strong>free shipping</strong>, that's a buck off, and the lowest price we could find.<br>
<br>
Note: Be sure to cancel your subscription once your order ships to avoid being billed for further shipments.",free shipping,2018-01-07T13:45:00-05:00,4,$14,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/csjf4xslhdkqc4ffebmr"
,,"MOVIES, TV SHOWS & VIDEOS",4 Months of DirecTV Now w/ Apple TV 4K 32GB,https://www.dealnews.com/4-Months-of-Direc-TV-Now-w-Apple-TV-4-K-32-GB-for-140-free-shipping/2173253.html,2173253,"At DirecTV Now, prepay for <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099066,2173253"">four months of DirecTV Now service</a> for <b>$140</b> ($35/month) and receive the recently-released <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173253"">Apple TV 4K 32GB Media Receiver</a> for <b>free</b> via the steps below. It features Apple's A10X Fusion chip, which is 2x faster and provides 4x GPU performance over the previous generation Apple TV. It also supports 4K HDR content via HDR 10 and Dolby Vision. This deal includes the ""Live a Little"" package from DirecTV Now, which offers over 60 channels to stream live, with many shows available on demand. After four months, you'll be billed $35/month for the service, but you may cancel at any time. To get this deal:
<ol>
 <li>On <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099069,2173253"">this page</a>, click ""Redeem &amp; Stream""
 </li>
 <li>create your account
 </li>
 <li>select the ""Live a Little"" tab and click ""Continue with this plan""
 </li>
 <li>on the add-ons page, click ""Skip for now""
 </li>
 <li>choose the Apple TV 4K and click ""Add to plan"", then click ""Continue""
 </li>
 <li>you'll see a final price of <b>$140</b> on the checkout page
 </li>
</ol>
Note: You must use Chrome or Safari as your browser to get this deal.",free shipping,2018-01-07T00:01:00-05:00,,$140,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/e0ocpnku7nfbwmiqbqfc"
,,BATTERIES,"16 Duracell Batteries, $16 Office Depot GC",https://www.dealnews.com/16-Duracell-Batteries-16-Office-Depot-GC-for-16-pickup-at-Office-Depot/2173469.html,2173469,"Office Depot and OfficeMax again offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173469"">Duracell Coppertop Alkaline AAA Batteries 16-Pack</a> or <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099204,2173469"">Duracell Coppertop Alkaline AA Batteries 16-Pack</a> for <strong>$15.99</strong>. Plus, Office Depot and OfficeMax Rewards members will bag a <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099207,2173469"">$15.99 Rewards Credit</a> for <b>free</b>. (Not a member? It's free to <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099210,2173469"">sign up</a>.) Choose free in-store <b>pickup</b> to dodge the $9.95 shipping fee. That's tied with our mention from a month ago and the best deal we could find now by at least $11.) Deal is limited to two per customer.<br>
<br>
Note: Allow up to five weeks after the promotion ends for Rewards to become available in your account.",pickup at Office Depot,2018-01-07T13:30:00-05:00,3,$16,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/sz1ulkeaxhms4amws2yz"
,,BED & BATH,BioBidet Prestige Elongated Bidet Toilet Seat,https://www.dealnews.com/Bio-Bidet-Prestige-Elongated-Bidet-Toilet-Seat-for-280-5-s-h/2173463.html,2173463,"Woot offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173463"">BioBidet Prestige Elongated Bidet Toilet Seat</a> for <strong>$279.99</strong> plus <strong>$5</strong> for shipping. That's the lowest price we could find by $164. It features a side control panel, 3-in-1 nozzle system, heated seat, heated air dryer, massage, and oscillating mode.",$5 shipping,2018-01-07T13:15:00-05:00,3,$280,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/wfcffqh0ezspvnhjia7u"
,,GAMES,Destiny: The Taken King Legendary Ed Xbox One,https://www.dealnews.com/Destiny-The-Taken-King-Legendary-Ed-Xbox-One-for-8-free-shipping/2173478.html,2173478,"Microsoft Store offers <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173478"">Destiny: The Taken King Legendary Edition for Xbox One</a> for <strong>$7.99</strong> with <strong>free shipping</strong>. That's $7 under our mention from last March and the lowest price we've seen (it's a low today by $10).",free shipping,2018-01-07T13:00:00-05:00,3,$8,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/fk2vsbchh5bgwpn3df36"
,,LAPTOPS,"Asus VivoBook Flip Pentium 14"" Touch Laptop",https://www.dealnews.com/Asus-Vivo-Book-Flip-Pentium-14-Touch-Laptop-for-299-free-shipping/2173493.html,2173493,"Walmart offers the 3.3-lb. <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173493"">Asus VivoBook Flip TP401 Intel Pentium Apollo Lake 1.1GHz 14"" Touchscreen 2-in-1 Laptop</a> for <b>$299</b> with <b>free shipping</b>. That's tied with our mention from three weeks ago and the lowest price we could find today by $80. It features an Intel Pentium N4200 1.1GHz Apollo Lake quad-core processor, 14"" 1366x768 (720p) touchscreen LCD, 4GB RAM, 64GB eMMC storage, 802.11ac wireless, Bluetooth, 4.1, USB 3.1 Type-C, micro HDMI, 2-cell battery, and Windows 10 Home.",free shipping,2018-01-07T12:50:00-05:00,4,$299,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/dzx5k6efmqirftdyxhib"
2018-01-07T13:06:08-05:00,,EBOOKS,Select Minecraft for Kids eBooks,https://www.dealnews.com/Select-Minecraft-for-Kids-eBooks-for-free/2173472.html,2173472,"Amazon offers a range of Minecraft for kids Kindle eBooks for <strong>free</strong>. That's up to $2 off and the lowest price we could find. Titles include:
<ul>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173472"">The Friendly Creeper Diaries (Book 1): The Creeper Village</a>
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099216,2173472"">The Friendly Creeper Diaries: The Moon City (Book 4): The Underground City</a>
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099219,2173472"">The Friendly Creeper Diaries: The Relics of Dragons (Book 7): Possessed by Herobrine</a>
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099222,2173472"">Minecraft: Battle of Legends Book 1</a>
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099225,2173472"">The Obsidian Cube (Book 1): An Unknown Past</a>
 </li>
</ul>",,,4,free,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/igveluniyeffsalvzq1k"
2018-01-07T13:04:42-05:00,,HEADPHONES,Anker SoundBuds Slim Wireless Earbuds,https://www.dealnews.com/Anker-Sound-Buds-Slim-Wireless-Earbuds-for-19-free-shipping-w-Prime/2173397.html,2173397,"AnkerDirect via Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173397"">Anker SoundBuds Slim Wireless Earbuds</a> in Blue or Red for <strong>$18.99</strong> with <strong>free shipping</strong>. That's a buck under our September mention and the lowest price we could find now by $9. Features include IPX4 rated water-resistance, 6mm drivers, and three sizes of ear tips.",free shipping w/ Prime,,3,$19,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/rusu7aqszzk8oniannvc"
2018-01-07T13:04:03-05:00,,SMALL APPLIANCES,Gourmia 6-Quart Pressure Cooker,https://www.dealnews.com/Gourmia-6-Quart-Pressure-Cooker-for-50-free-shipping/2173457.html,2173457,"Best Buy via eBay offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173457"">Gourmia 6-Quart Pressure Cooker</a> in Stainless Steel/Black for <strong>$49.99</strong> with <strong>free shipping</strong>. That's $10 under our mention from three weeks ago, $70 off, and the lowest price we could find. It features a keep-warm function, touchpad controls, and a digital display.",free shipping,,3,$50,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/mgpuvznwjp5onumfvv2s"
2018-01-07T13:03:35-05:00,,CRAFTS,Smart Color Art Dual Tip Brush Pen 48-Pack,https://www.dealnews.com/Smart-Color-Art-Dual-Tip-Brush-Pen-48-Pack-for-16-free-shipping/2173484.html,2173484,"Smart Color Art via Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173484"">Smart Color Art Dual Tip Brush Pen 48-Pack</a> for <strong>$15.79</strong> with <strong>free shipping</strong>. That's $11 under our June mention and the lowest price we could find by $2.",free shipping,,3,$16,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/kdeccn1d90sn8dl8f20p"
2018-01-07T13:03:19-05:00,,EXTERNAL HARD DRIVES,WD 8TB Easystore USB 3.0 Desktop Hard Drive,https://www.dealnews.com/WD-8-TB-Easystore-USB-3.0-Desktop-Hard-Drive-for-160-free-shipping/2173466.html,2173466,"Best Buy offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173466"">Western Digital 8TB Easystore USB 3.0 Desktop Hard Drive</a> for <strong>$159.99</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $25, although we saw this for $20 less last month. It includes WD Backup and Drive Utilities software and also comes with a choice of $20 Shutterfly Credit or 8x8"" Photo Book.",free shipping,,3,$160,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/t21o077beszlarpx6tut"
,,CREDIT CARDS,Wells Fargo Cash Wise Visa® Card,"https://www.dealnews.com/lw/click.html?20,2,2173274",2173274,"At Wells Fargo, apply for the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173274"">Wells Fargo Cash Wise Visa® Card</a> and receive a <strong>$200 Cash Rewards Bonus</strong> after you spend at least $1,000 on purchases in the first 3 months of account opening. Plus, you'll earn <strong>unlimited 1.5% Cash Rewards</strong> with no category limitations or quarterly activations. Also, earn <strong>1.8% Cash Rewards</strong> on Android Pay™ or Apple Pay® mobile wallet purchases during the first 12 months from account opening. Enjoy a <strong>0% Intro APR</strong> on purchases and balance transfers for 12 months. After that your variable APR will be 14.24% to 26.24%. Balance transfer fees apply. Finally, there's <strong>no annual fee</strong>. For more terms and conditions, <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099093,2173274"">click here</a>.        <div class=""article-disclaimer"">
            <p class=""article-disclaimer-text"">
                <a href=""#"" class=""article-disclaimer-link info"" data-panel=""article_disclaimer-dialog"" data-dialog_text=""DealNews has financial relationships with the credit card issuers mentioned on our site, and DealNews receives compensation if consumers choose to apply for these by clicking links in our content and ultimately sign up for these specific cards. This compensation has no impact or influence on where or how the cards appears on dealnews.com. DealNews does not include all card companies or all card offers available in the marketplace.&lt;br&gt;&lt;br&gt;
&lt;bold&gt;UGC Disclosure&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
These responses are not provided or commissioned by the bank advertiser. Responses have not been reviewed, approved or otherwise endorsed by the bank advertiser. It is not the bank advertiser's responsibility to ensure all posts and/or questions are answered.
&lt;bold&gt;Bank Disclaimer&lt;/bold&gt;&lt;br&gt;
&lt;br&gt;
This content is not provided or commissioned by the Bank Advertiser. Opinions expressed here are author's alone, not those of the Bank Advertiser, and have not been reviewed, approved or otherwise endorsed by the Bank Advertiser. This site may be compensated through the Bank Advertiser Affiliate Program."" data-dialog_title=""Advertiser Disclosure"">Advertiser Disclosure</a>
            </p>
        </div>",,2018-01-07T00:01:00-05:00,,$200 Cash Rewards Bonus,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ttmjwoteco6cqmdv7rzz"
2018-01-07T13:08:13-05:00,,ANDROID PHONES,Refurb Asus ZenFone 3 16GB Android Phone,https://www.dealnews.com/Refurb-Asus-Zen-Fone-3-16-GB-Android-Phone-for-70-after-rebate-free-shipping/2173460.html,2173460,"Newegg offers the refurbished <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173460"">Unlocked Asus ZenFone 3 Max 16GB 4G LTE GSM Android Smartphone</a> in Gray for <strong>$69.99</strong> via the instructions below. With <strong>free shipping</strong>, that's $10 under last month's mention, $60 under the lowest price we could find for a new unit and the best price we've seen in any condition. The phone features a 4,100mAh battery, which lasts up to 30 days on standby and doubles as a power bank. Additional features include an MediaTek MT6737 1.25GHz quad-core processor, 5.2"" 1280x720 (720p) IPS touchscreen LCD, 2GB RAM, 16GB storage, 13-megapixel rear camera, 5-megapixel front-facing camera, 1080p video recording, 802.11n wireless, Bluetooth 4.0, microSD card slot, fingerprint sensor, and Android 6.0 OS (Marshmallow). Deal ends January 31. To get this deal:
<ol>
 <li>Add the refurbished <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173460"">Unlocked Asus ZenFone 3 Max 16GB 4G LTE GSM Android Smartphone</a> to cart for $89.99
 </li>
 <li>coupon code ""EMCSPEPV3"" cuts it to $79.99
 </li>
 <li>redeem this <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099201,2173460"">$10 rebate</a> for a final price of <strong>$69.99</strong>
 </li>
</ol>
Note: A 90-day warranty applies but it's unclear who covers it.",free shipping,,4,$70 after rebate,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/o2zbpydgwfynazwy0izy"
2018-01-07T13:02:53-05:00,,POWER TOOLS,Refurb Hitachi 4-Gal. Portable Air Compressor,https://www.dealnews.com/Refurb-Hitachi-4-Gal.-Portable-Air-Compressor-for-84-9-s-h/2173436.html,2173436,"Big Sky tool offers the refurbished <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173436"">Hitachi 4-Gallon Portable Electric Twin Stack Air Compressor</a> for <strong>$83.97</strong> plus around <strong>$9</strong> for shipping. That's $6 under our mention from last April and about $59 under the lowest price we could find for a new unit. It weighs 53 lbs. and features a 15-amp direct-drive induction motor, cast iron pump, steel-encased gauges, and thermal overload protection.<br>
<br>
Note: A 1-year Hitachi warranty applies.",$9 shipping,,3,$84,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/qgid17zwychpns7kvit9"
2018-01-07T12:53:55-05:00,,BBQS & GRILLS,Texsport BBQ Swivel Grill,https://www.dealnews.com/Texsport-BBQ-Swivel-Grill-for-32-free-shipping/2173454.html,2173454,"Walmart offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173454"">Texsport Heavy Duty Outdoor Barbecue Swivel Grill</a> for <strong>$32.09</strong> with <strong>free shipping</strong>. (<a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099198,2173454"">Amazon</a> charges the same.) That's $6 under our November mention and the lowest price we could find by $5. It features a 24"" x 16"" cooking surface and is height adjustable to 17"".",free shipping,,3,$32,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/vdnwc5tdtn87mzixvecs"
,,COATS,Alpine Swiss Men's Grant Jacket,https://www.dealnews.com/Alpine-Swiss-Mens-Grant-Jacket-for-25-free-shipping/2173451.html,2173451,"Art of Deals via eBay offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173451"">Alpine Swiss Men's Grant 28"" Open Bottom Jacket</a> in Black or Gray for <strong>$24.99</strong> with <strong>free shipping</strong>. (<a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099195,2173451"">Alpine Swiss Store via Amazon</a> charges the same.) That's $5 under our mention from two weeks ago, $150 off list, and the lowest price we've seen. It's available in sizes S to XXL.",free shipping,2018-01-07T11:24:00-05:00,5,$25,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/ndxuol53zy3zdieppmbe"
,,SHOES,Covington Men's Sheffield Loafers,https://www.dealnews.com/Covington-Mens-Sheffield-Loafers-for-13-free-pickup-at-Sears/2173442.html,2173442,"Sears offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173442"">Covington Men's Sheffield Loafers</a> in Black or Brown for $14.78. Coupon code ""SAVINGS"" cuts it to <b>$12.56</b>. Choose in-store <b>pickup</b> to dodge the $4.49 shipping charge, or spend $25 or more to qualify for free shipping. That's $47 off list and the best price we could find. They're available in sizes 7.5 to 13.",free pickup at Sears,2018-01-07T11:12:00-05:00,5,$13,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/iqp6recnmrhgj53uawxa"
2018-01-07T12:53:01-05:00,,TOOL STORAGE & ORGANIZATION,Tool Storage and Organization at Amazon,https://www.dealnews.com/Tool-Storage-and-Organization-at-Amazon-Up-to-extra-30-off-free-shipping/2173400.html,2173400,"Amazon discounts a selection of <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099186,2173400"">tool storage and organization items</a>. Plus, some items receive <b>up to an extra $30 off</b> via on-page clippable coupons. All these orders receive <strong>free shipping</strong>. A couple of best bets:
<ul>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173400"">Waterloo 26"" Wide 5-Drawer Tool Chest</a> for <strong>$174.99</strong> via the on-page $10 clippable coupon (pictured, $10 low)
 </li>
 <li>
 <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099177,2173400"">CAT 5-Drawer Ball Bearing Tool Chest</a> for <strong>$204.95</strong> (low by $30)
 </li>
</ul>",free shipping,,3,Up to extra $30 off,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/eyghuiqzz1zpaytgaox5"
2018-01-07T12:51:41-05:00,,SUNGLASSES,Alkai Men's Griffin Polarized Sunglasses,https://www.dealnews.com/Alkai-Mens-Griffin-Polarized-Sunglasses-for-10-free-shipping-w-Prime/2173394.html,2173394,"AKASO-Store via Amazon offers Prime members the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173394"">Alkai Men's Griffin Sport Polarized Sunglasses</a> in Black/Red or Black/Silver for <strong>$9.99</strong> with <strong>free shipping</strong>. That's the lowest price we could find by $7. Features include TR90 frame material and 100% UV protection.",free shipping w/ Prime,,3,$10,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/yl8qjyhe6m23m3ez3i8b"
2018-01-07T12:51:15-05:00,,SHOES,New Balance Men's Strobe Sneakers,https://www.dealnews.com/New-Balance-Mens-Strobe-Sneakers-for-30-1-s-h/2173430.html,2173430,"Ending today, Joe's New Balance Outlet offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173430"">New Balance Men's Strobe Running Shoes</a> in Black for <b>$29.99</b>. Coupon code ""DOLLARSHIP"" unlocks <b>$1</b> for shiping. That's tied with our expired mention from three days ago and the lowest price we could find by $21. They're available in regular and wide widths in select sizes from 8 to 13.",$1 shipping,,4,$30,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/zn3grmvziincih1ftcln"
2018-01-07T12:41:57-05:00,,COATS,Lapasa Men's Full Zip Polar Fleece Jacket,https://www.dealnews.com/Lapasa-Mens-Full-Zip-Polar-Fleece-Jacket-from-16-free-shipping-w-Prime/2173373.html,2173373,"ASAS.USA via Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2173373"">Lapasa Men's Full Zip Polar Fleece Jacket</a> in Blue or Grey for $19.99. Coupon code ""A9FRLDRG"" cuts that price to <strong>$15.99</strong>. With <strong>free shipping</strong> for Prime members, that's $2 under last month's mention, $15 off list, and the lowest price we could find. It's available in sizes S and XXL only. Deal ends January 31.<br>
<br>
Note: It's available in a <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,17099162,2173373"">wider selection</a> of sizes and colors for <strong>$20.79</strong> via the same code as above.",free shipping w/ Prime,,3,from $16,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/gn4ciazslqdpvtfb1bfm"
,,KITCHEN,Soufull Stainless Steel Poultry Scissors,https://www.dealnews.com/Soufull-Stainless-Steel-Poultry-Scissors-for-9-free-shipping-w-Prime/2172605.html,2172605,"yichengjin via Amazon offers the <a target=""_blank"" data-iref=""fp-content-wide-body"" href=""https://www.dealnews.com/lw/click.html?20,2,2172605"">Soufull Multi-Functional Stainless Steel Scissors</a> for $12.88. Coupon code ""black855"" cuts that to <strong>$8.55</strong>. Plus, Prime members bag <strong>free shipping</strong>. Deal ends January 31.",free shipping w/ Prime,2018-01-07T00:01:00-05:00,,$9,"https://cdlnws.a.ssl.fastly.net/image/upload/c_limit,dpr_auto,f_auto,q_auto,w_auto/content/stvamjek2izwihfqpmnd"
